
Save the Geometry (TGeoManager)   (ONLY FOR MiniTree)
 < highlandIO.FlatTree.SaveGeometry = 0 > 

Ignore true vertices with no true tracks
 < highlandIO.oaAnalysis.RemoveTrueVerticesWithNoTrueParticles  = 1 >

Preselection based on track start position

 < highlandIO.MiniTree.TrackStart.Preselection = 0 >         

 < highlandIO.MiniTree.TrackStart.MinX    = -80. >         
 < highlandIO.MiniTree.TrackStart.MaxX    =  20. >
 < highlandIO.MiniTree.TrackStart.MinY    = 370. >         
 < highlandIO.MiniTree.TrackStart.MaxY    = 470. >
 < highlandIO.MiniTree.TrackStart.MinZ    = -300 >         
 < highlandIO.MiniTree.TrackStart.MaxZ    = 1000 >

Preselection based on beam TOF

 < highlandIO.MiniTree.Beam.TOFPreselection = 0 >            

 < highlandIO.MiniTree.Beam.MinTOF    = 170. >         
 < highlandIO.MiniTree.Beam.MaxTOF    = 250. >


Preselection based on truth

  < highlandIO.MiniTree.Truth.WithRecoPreselection = 0 >
  < highlandIO.MiniTree.Truth.IncludeTrueDaughters = 0 >


